Facility,WWTP,Date,Lab,Target_Name,Received_WW_vol,Filtered_WW_vol,Copies_per_uL_RNA,PoissonConfMax_per_uL_RNA,PoissonConfMin_per_uL_RNA,Copies_Per_Liter_WW,Ct,AcceptedDroplets,PositiveDroplets,Sample_ID,Detection_Limit,Positivity,Sample_Type,Surrogate_virus_input_per.L.WW,Percentage_recovery_BCoV,Comments,Well Position,PoissonConfMax_Per_Liter_WW,PoissonConfMin_Per_Liter_WW
Barrick El,BARE,10/5/21,R,Influenza-A,,50,0,0.48,0,0,,15881,0,1005.BARE-2,1760,Negative,Composite,,,,F1,1613.33,0
Berry El,BERE,10/5/21,R,Influenza-B,,50,0,0.46,0,0,,17009,0,1005.BERE-1,1760,Negative,Composite,,,,G1,1540,0
Berry El,BERE,10/5/21,R,Influenza-A,,50,0,0.46,0,0,,17009,0,1005.BERE-1,1760,Negative,Composite,,,,G1,1540,0
Berry El,BERE,10/5/21,R,Influenza-B,,50,0,0.42,0,0,,18154,0,1005.BERE-2,1760,Negative,Composite,,,,H1,1393.33,0
Berry El,BERE,10/5/21,R,Influenza-A,,50,0,0.42,0,0,,18154,0,1005.BERE-2,1760,Negative,Composite,,,,H1,1393.33,0
Bonner El,BONE,10/5/21,R,Influenza-B,,50,0,0.48,0,0,,16202,0,1005.BONE-1,1760,Negative,Composite,,,,A2,1613.33,0
Bonner El,BONE,10/5/21,R,Influenza-A,,50,0,0.48,0,0,,16202,0,1005.BONE-1,1760,Negative,Composite,,,,A2,1613.33,0
Bonner El,BONE,10/5/21,R,Influenza-B,,50,0,0.46,0,0,,16650,0,1005.BONE-2,1760,Negative,Composite,,,,B2,1540,0
Bonner El,BONE,10/5/21,R,Influenza-A,,50,0,0.46,0,0,,16650,0,1005.BONE-2,1760,Negative,Composite,,,,B2,1540,0
Briscoe El,BRIE,10/5/21,R,Influenza-B,,50,0,0.44,0,0,,17328,0,1005.BRIE-1,1760,Negative,Composite,,,,C2,1466.67,0
Briscoe El,BRIE,10/5/21,R,Influenza-A,,50,0,0.44,0,0,,17328,0,1005.BRIE-1,1760,Negative,Composite,,,,C2,1466.67,0
Briscoe El,BRIE,10/5/21,R,Influenza-B,,50,0,0.46,0,0,,16464,0,1005.BRIE-2,1760,Negative,Composite,,,,D2,1540,0
Briscoe El,BRIE,10/5/21,R,Influenza-A,,50,0,0.46,0,0,,16464,0,1005.BRIE-2,1760,Negative,Composite,,,,D2,1540,0
Brookline El,BROE,10/5/21,R,Influenza-B,,50,0,0.55,0,0,,14258,0,1005.BROE-1,1760,Negative,Composite,,,,E2,1833.33,0
Brookline El,BROE,10/5/21,R,Influenza-A,,50,0,0.55,0,0,,14258,0,1005.BROE-1,1760,Negative,Composite,,,,E2,1833.33,0
Brookline El,BROE,10/5/21,R,Influenza-B,,50,0,0.55,0,0,,14143,0,1005.BROE-2,1760,Negative,Composite,,,,F2,1833.33,0
Brookline El,BROE,10/5/21,R,Influenza-A,,50,0,0.55,0,0,,14143,0,1005.BROE-2,1760,Negative,Composite,,,,F2,1833.33,0
Burnet El,BURE,10/5/21,R,Influenza-B,,50,0,0.51,0,0,,15419,0,1005.BURE-1,1760,Negative,Composite,,,,G2,1686.67,0
Burnet El,BURE,10/5/21,R,Influenza-A,,50,0,0.51,0,0,,15419,0,1005.BURE-1,1760,Negative,Composite,,,,G2,1686.67,0
Burnet El,BURE,10/5/21,R,Influenza-B,,50,0,0.53,0,0,,14505,0,1005.BURE-2,1760,Negative,Composite,,,,H2,1760,0
Burnet El,BURE,10/5/21,R,Influenza-A,,50,0,0.53,0,0,,14505,0,1005.BURE-2,1760,Negative,Composite,,,,H2,1760,0
Chavez H S,CHVS,10/5/21,R,Influenza-B,,50,0,0.55,0,0,,14198,0,1005.CHVS-1,1760,Negative,Composite,,,,A3,1833.33,0
Chavez H S,CHVS,10/5/21,R,Influenza-A,,50,0,0.55,0,0,,14198,0,1005.CHVS-1,1760,Negative,Composite,,,,A3,1833.33,0
Chavez H S,CHVS,10/5/21,R,Influenza-B,,50,0,0.53,0,0,,14949,0,1005.CHVS-2,1760,Negative,Composite,,,,B3,1760,0
Chavez H S,CHVS,10/5/21,R,Influenza-A,,50,0,0.53,0,0,,14949,0,1005.CHVS-2,1760,Negative,Composite,,,,B3,1760,0
Coop El,COOE,10/5/21,R,Influenza-B,,50,0,0.48,0,0,,15945,0,1005.COOE-1,1760,Negative,Composite,,,,C3,1613.33,0
Coop El,COOE,10/5/21,R,Influenza-A,,50,0,0.48,0,0,,15945,0,1005.COOE-1,1760,Negative,Composite,,,,C3,1613.33,0
Coop El,COOE,10/5/21,R,Influenza-B,,50,0,0.48,0,0,,16042,0,1005.COOE-2,1760,Negative,Composite,,,,D3,1613.33,0
Coop El,COOE,10/5/21,R,Influenza-A,,50,0,0.48,0,0,,16042,0,1005.COOE-2,1760,Negative,Composite,,,,D3,1613.33,0
Cornelius El,CORE,10/5/21,R,Influenza-B,,50,0,0.48,0,0,,16304,0,1005.CORE-1,1760,Negative,Composite,,,,E3,1613.33,0
Cornelius El,CORE,10/5/21,R,Influenza-A,,50,0,0.48,0,0,,16304,0,1005.CORE-1,1760,Negative,Composite,,,,E3,1613.33,0
Cornelius El,CORE,10/5/21,R,Influenza-B,,50,0,0.57,0,0,,13617,0,1005.CORE-2,1760,Negative,Composite,,,,F3,1906.67,0
Cornelius El,CORE,10/5/21,R,Influenza-A,,50,0,0.57,0,0,,13617,0,1005.CORE-2,1760,Negative,Composite,,,,F3,1906.67,0
Crespo El,CREE,10/5/21,R,Influenza-B,,50,0,0.46,0,0,,17068,0,1005.CREE-1,1760,Negative,Composite,,,,G3,1540,0
Crespo El,CREE,10/5/21,R,Influenza-A,,50,0,0.46,0,0,,17068,0,1005.CREE-1,1760,Negative,Composite,,,,G3,1540,0
Crespo El,CREE,10/5/21,R,Influenza-B,,50,0,0.48,0,0,,16358,0,1005.CREE-2,1760,Negative,Composite,,,,H3,1613.33,0
Crespo El,CREE,10/5/21,R,Influenza-A,,50,0,0.48,0,0,,16358,0,1005.CREE-2,1760,Negative,Composite,,,,H3,1613.33,0
Davila El,DAVE,10/5/21,R,Influenza-B,,50,0,0.59,0,0,,13256,0,1005.DAVE-1,1760,Negative,Composite,,,,A4,1980,0
Davila El,DAVE,10/5/21,R,Influenza-A,,50,0,0.59,0,0,,13256,0,1005.DAVE-1,1760,Negative,Composite,,,,A4,1980,0
Davila El,DAVE,10/5/21,R,Influenza-B,,50,0,0.46,0,0,,16444,0,1005.DAVE-2,1760,Negative,Composite,,,,B4,1540,0
Davila El,DAVE,10/5/21,R,Influenza-A,,50,0,0.46,0,0,,16444,0,1005.DAVE-2,1760,Negative,Composite,,,,B4,1540,0
De Chaumes El,DECE,10/5/21,R,Influenza-B,,50,0,0.48,0,0,,15860,0,1005.DECE-1,1760,Negative,Composite,,,,E4,1613.33,0
De Chaumes El,DECE,10/5/21,R,Influenza-A,,50,0,0.48,0,0,,15860,0,1005.DECE-1,1760,Negative,Composite,,,,E4,1613.33,0
De Chaumes El,DECE,10/5/21,R,Influenza-B,,50,0,0.53,0,0,,14982,0,1005.DECE-2,1760,Negative,Composite,,,,F4,1760,0
De Chaumes El,DECE,10/5/21,R,Influenza-A,,50,0,0.53,0,0,,14982,0,1005.DECE-2,1760,Negative,Composite,,,,F4,1760,0
Deady Middle,DEAM,10/5/21,R,Influenza-B,,50,0,0.48,0,0,,16299,0,1005.DEAM-1,1760,Negative,Composite,,,,C4,1613.33,0
Deady Middle,DEAM,10/5/21,R,Influenza-A,,50,0,0.48,0,0,,16299,0,1005.DEAM-1,1760,Negative,Composite,,,,C4,1613.33,0
Deady Middle,DEAM,10/5/21,R,Influenza-B,,50,0,0.44,0,0,,17697,0,1005.DEAM-2,1760,Negative,Composite,,,,D4,1466.67,0
Deady Middle,DEAM,10/5/21,R,Influenza-A,,50,0,0.44,0,0,,17697,0,1005.DEAM-2,1760,Negative,Composite,,,,D4,1466.67,0
Durkee El,DURE,10/5/21,R,Influenza-B,,50,0,0.55,0,0,,14003,0,1005.DURE-1,1760,Negative,Composite,,,,G4,1833.33,0
Durkee El,DURE,10/5/21,R,Influenza-A,,50,0,0.55,0,0,,14003,0,1005.DURE-1,1760,Negative,Composite,,,,G4,1833.33,0
Durkee El,DURE,10/5/21,R,Influenza-B,,50,0,0.53,0,0,,14544,0,1005.DURE-2,1760,Negative,Composite,,,,H4,1760,0
Durkee El,DURE,10/5/21,R,Influenza-A,,50,0,0.53,0,0,,14544,0,1005.DURE-2,1760,Negative,Composite,,,,H4,1760,0
Edison Middle,EDIM,10/5/21,R,Influenza-B,,50,0,0.55,0,0,,14197,0,1005.EDIM-1,1760,Negative,Composite,,,,A5,1833.33,0
Edison Middle,EDIM,10/5/21,R,Influenza-A,,50,0,0.55,0,0,,14197,0,1005.EDIM-1,1760,Negative,Composite,,,,A5,1833.33,0
Edison Middle,EDIM,10/5/21,R,Influenza-B,,50,0,0.48,0,0,,15824,0,1005.EDIM-2,1760,Negative,Composite,,,,B5,1613.33,0
Edison Middle,EDIM,10/5/21,R,Influenza-A,,50,0,0.48,0,0,,15824,0,1005.EDIM-2,1760,Negative,Composite,,,,B5,1613.33,0
Farias Early Childhood Center,FARC,10/5/21,R,Influenza-B,,31,0,0.48,0,0,,15742,0,1005.FARC-1,2838.71,Negative,Composite,,,,C5,2602.15,0
Farias Early Childhood Center,FARC,10/5/21,R,Influenza-A,,31,0,0.48,0,0,,15742,0,1005.FARC-1,2838.71,Negative,Composite,,,,C5,2602.15,0
Farias Early Childhood Center,FARC,10/5/21,R,Influenza-B,,29,0,0.46,0,0,,16580,0,1005.FARC-2,3034.48,Negative,Composite,,,,D5,2655.17,0
Farias Early Childhood Center,FARC,10/5/21,R,Influenza-A,,29,0,0.46,0,0,,16580,0,1005.FARC-2,3034.48,Negative,Composite,,,,D5,2655.17,0
Fonville Middle,FONM,10/5/21,R,Influenza-B,,45,0,0.55,0,0,,14121,0,1005.FONM-1,1955.56,Negative,Composite,,,,G5,2037.04,0
Fonville Middle,FONM,10/5/21,R,Influenza-A,,45,0,0.55,0,0,,14121,0,1005.FONM-1,1955.56,Negative,Composite,,,,G5,2037.04,0
Fonville Middle,FONM,10/5/21,R,Influenza-B,,45,0,0.55,0,0,,14047,0,1005.FONM-2,1955.56,Negative,Composite,,,,H5,2037.04,0
Fonville Middle,FONM,10/5/21,R,Influenza-A,,45,0,0.55,0,0,,14047,0,1005.FONM-2,1955.56,Negative,Composite,,,,H5,2037.04,0
Fonwood Early Childhood Ctr,FONC,10/5/21,R,Influenza-B,,2,0,0.62,0,0,,12704,0,1005.FONC-1,44000,Negative,Composite,,,,E5,51333.33,0
Fonwood Early Childhood Ctr,FONC,10/5/21,R,Influenza-A,,2,0,0.62,0,0,,12704,0,1005.FONC-1,44000,Negative,Composite,,,,E5,51333.33,0
Fonwood Early Childhood Ctr,FONC,10/5/21,R,Influenza-B,,2,0,0.53,0,0,,14410,0,1005.FONC-2,44000,Negative,Composite,,,,F5,44000,0
Fonwood Early Childhood Ctr,FONC,10/5/21,R,Influenza-A,,2,0,0.53,0,0,,14410,0,1005.FONC-2,44000,Negative,Composite,,,,F5,44000,0
Franklin El,FRAE,10/5/21,R,Influenza-B,,50,0,0.48,0,0,,16343,0,1005.FRAE-1,1760,Negative,Composite,,,,A6,1613.33,0
Franklin El,FRAE,10/5/21,R,Influenza-A,,50,0,0.48,0,0,,16343,0,1005.FRAE-1,1760,Negative,Composite,,,,A6,1613.33,0
Franklin El,FRAE,10/5/21,R,Influenza-B,,50,0,0.55,0,0,,14316,0,1005.FRAE-2,1760,Negative,Composite,,,,B6,1833.33,0
Franklin El,FRAE,10/5/21,R,Influenza-A,,50,0,0.55,0,0,,14316,0,1005.FRAE-2,1760,Negative,Composite,,,,B6,1833.33,0
Gallegos El,GALE,10/5/21,R,Influenza-B,,50,0,0.46,0,0,,16652,0,1005.GALE-1,1760,Negative,Composite,,,,C6,1540,0
Gallegos El,GALE,10/5/21,R,Influenza-A,,50,0,0.46,0,0,,16652,0,1005.GALE-1,1760,Negative,Composite,,,,C6,1540,0
Gallegos El,GALE,10/5/21,R,Influenza-B,,50,0,0.53,0,0,,14567,0,1005.GALE-2,1760,Negative,Composite,,,,D6,1760,0
Gallegos El,GALE,10/5/21,R,Influenza-A,,50,0,0.53,0,0,,14567,0,1005.GALE-2,1760,Negative,Composite,,,,D6,1760,0
Golfcrest El,GOLE,10/5/21,R,Influenza-B,,50,0,0.53,0,0,,14915,0,1005.GOLE-1,1760,Negative,Composite,,,,E6,1760,0
Golfcrest El,GOLE,10/5/21,R,Influenza-A,,50,0,0.53,0,0,,14915,0,1005.GOLE-1,1760,Negative,Composite,,,,E6,1760,0
Golfcrest El,GOLE,10/5/21,R,Influenza-B,,50,0,0.51,0,0,,15487,0,1005.GOLE-2,1760,Negative,Composite,,,,F6,1686.67,0
Golfcrest El,GOLE,10/5/21,R,Influenza-A,,50,0,0.51,0,0,,15487,0,1005.GOLE-2,1760,Negative,Composite,,,,F6,1686.67,0
Harris J R El,HARE,10/5/21,R,Influenza-B,,50,0,0.55,0,0,,14008,0,1005.HARE-1,1760,Negative,Composite,,,,G6,1833.33,0
Harris J R El,HARE,10/5/21,R,Influenza-A,,50,0,0.55,0,0,,14008,0,1005.HARE-1,1760,Negative,Composite,,,,G6,1833.33,0
Harris J R El,HARE,10/5/21,R,Influenza-B,,50,0,0.51,0,0,,15376,0,1005.HARE-2,1760,Negative,Composite,,,,H6,1686.67,0
Harris J R El,HARE,10/5/21,R,Influenza-A,,50,0,0.51,0,0,,15376,0,1005.HARE-2,1760,Negative,Composite,,,,H6,1686.67,0
Hartman Middle,HARM,10/5/21,R,Influenza-B,,50,0,0.57,0,0,,13596,0,1005.HARM-1,1760,Negative,Composite,,,,A7,1906.67,0
Hartman Middle,HARM,10/5/21,R,Influenza-A,,50,0,0.57,0,0,,13596,0,1005.HARM-1,1760,Negative,Composite,,,,A7,1906.67,0
Hartman Middle,HARM,10/5/21,R,Influenza-B,,50,0,0.53,0,0,,14992,0,1005.HARM-2,1760,Negative,Composite,,,,B7,1760,0
Hartman Middle,HARM,10/5/21,R,Influenza-A,,50,0,0.53,0,0,,14992,0,1005.HARM-2,1760,Negative,Composite,,,,B7,1760,0
Henry Middle,HENM,10/5/21,R,Influenza-B,,50,0,0.48,0,0,,16000,0,1005.HENM-1,1760,Negative,Composite,,,,C7,1613.33,0
Henry Middle,HENM,10/5/21,R,Influenza-A,,50,0,0.48,0,0,,16000,0,1005.HENM-1,1760,Negative,Composite,,,,C7,1613.33,0
Henry Middle,HENM,10/5/21,R,Influenza-B,,50,0,0.48,0,0,,16110,0,1005.HENM-2,1760,Negative,Composite,,,,D7,1613.33,0
Henry Middle,HENM,10/5/21,R,Influenza-A,,50,0,0.48,0,0,,16110,0,1005.HENM-2,1760,Negative,Composite,,,,D7,1613.33,0
Houston Math Science And Technology Center,HOUC,10/5/21,R,Influenza-B,,50,0,0.51,0,0,,15275,0,1005.HOUC-1,1760,Negative,Composite,,,,E7,1686.67,0
Houston Math Science And Technology Center,HOUC,10/5/21,R,Influenza-A,,50,0,0.51,0,0,,15275,0,1005.HOUC-1,1760,Negative,Composite,,,,E7,1686.67,0
Houston Math Science And Technology Center,HOUC,10/5/21,R,Influenza-B,,50,0,0.55,0,0,,14262,0,1005.HOUC-2,1760,Negative,Composite,,,,F7,1833.33,0
Houston Math Science And Technology Center,HOUC,10/5/21,R,Influenza-A,,50,0,0.55,0,0,,14262,0,1005.HOUC-2,1760,Negative,Composite,,,,F7,1833.33,0
Laurenzo Early Childhood Ctr,LAUC,10/5/21,R,Influenza-B,,50,0,0.57,0,0,,13458,0,1005.LAUC-1,1760,Negative,Composite,,,,G7,1906.67,0
Laurenzo Early Childhood Ctr,LAUC,10/5/21,R,Influenza-A,,50,0,0.57,0,0,,13458,0,1005.LAUC-1,1760,Negative,Composite,,,,G7,1906.67,0
Laurenzo Early Childhood Ctr,LAUC,10/5/21,R,Influenza-B,,50,0,0.51,0,0,,15395,0,1005.LAUC-2,1760,Negative,Composite,,,,H7,1686.67,0
Laurenzo Early Childhood Ctr,LAUC,10/5/21,R,Influenza-A,,50,0,0.51,0,0,,15395,0,1005.LAUC-2,1760,Negative,Composite,,,,H7,1686.67,0
Lyons El,LYOE,10/5/21,R,Influenza-B,,50,0.18,0.88,0,586.67,,13938,1,1005.LYOE-1,1760,Negative,Composite,,,,A8,2933.33,0
Lyons El,LYOE,10/5/21,R,Influenza-A,,50,0,0.55,0,0,,13938,0,1005.LYOE-1,1760,Negative,Composite,,,,A8,1833.33,0
Lyons El,LYOE,10/5/21,R,Influenza-B,,50,0,0.48,0,0,,15686,0,1005.LYOE-2,1760,Negative,Composite,,,,B8,1613.33,0
Lyons El,LYOE,10/5/21,R,Influenza-A,,50,0,0.48,0,0,,15686,0,1005.LYOE-2,1760,Negative,Composite,,,,B8,1613.33,0
Milby H S,MILS,10/5/21,R,Influenza-B,,50,0,0.57,0,0,,13795,0,1005.MILS-1,1760,Negative,Composite,,,,D8,1906.67,0
Milby H S,MILS,10/5/21,R,Influenza-A,,50,0,0.57,0,0,,13795,0,1005.MILS-1,1760,Negative,Composite,,,,D8,1906.67,0
Milby H S,MILS,10/5/21,R,Influenza-B,,50,0,0.48,0,0,,15941,0,1005.MILS-2,1760,Negative,Composite,,,,C8,1613.33,0
Milby H S,MILS,10/5/21,R,Influenza-A,,50,0,0.48,0,0,,15941,0,1005.MILS-2,1760,Negative,Composite,,,,C8,1613.33,0
Moreno El,MORE,10/5/21,R,Influenza-B,,50,0,0.51,0,0,,15011,0,1005.MORE-1,1760,Negative,Composite,,,,E8,1686.67,0
Moreno El,MORE,10/5/21,R,Influenza-A,,50,0,0.51,0,0,,15011,0,1005.MORE-1,1760,Negative,Composite,,,,E8,1686.67,0
Moreno El,MORE,10/5/21,R,Influenza-B,,50,0,0.57,0,0,,13790,0,1005.MORE-2,1760,Negative,Composite,,,,F8,1906.67,0
Moreno El,MORE,10/5/21,R,Influenza-A,,50,0,0.57,0,0,,13790,0,1005.MORE-2,1760,Negative,Composite,,,,F8,1906.67,0
North Forest H S,NORS,10/5/21,R,Influenza-B,,50,0,0.53,0,0,,14463,0,1005.NORS-1,1760,Negative,Composite,,,,A9,1760,0
North Forest H S,NORS,10/5/21,R,Influenza-A,,50,0,0.53,0,0,,14463,0,1005.NORS-1,1760,Negative,Composite,,,,A9,1760,0
North Forest H S,NORS,10/5/21,R,Influenza-B,,50,0,0.55,0,0,,14183,0,1005.NORS-2,1760,Negative,Composite,,,,B9,1833.33,0
North Forest H S,NORS,10/5/21,R,Influenza-A,,50,0,0.55,0,0,,14183,0,1005.NORS-2,1760,Negative,Composite,,,,B9,1833.33,0
Northline El,NORE,10/5/21,R,Influenza-B,,50,0,0.55,0,0,,14253,0,1005.NORE-1,1760,Negative,Composite,,,,G8,1833.33,0
Northline El,NORE,10/5/21,R,Influenza-A,,50,0,0.55,0,0,,14253,0,1005.NORE-1,1760,Negative,Composite,,,,G8,1833.33,0
Northline El,NORE,10/5/21,R,Influenza-B,,50,0,0.57,0,0,,13567,0,1005.NORE-2,1760,Negative,Composite,,,,H8,1906.67,0
Northline El,NORE,10/5/21,R,Influenza-A,,50,0,0.57,0,0,,13567,0,1005.NORE-2,1760,Negative,Composite,,,,H8,1906.67,0
Park Place El,PARE,10/5/21,R,Influenza-B,,50,0,0.48,0,0,,16152,0,1005.PARE-1,1760,Negative,Composite,,,,C9,1613.33,0
Park Place El,PARE,10/5/21,R,Influenza-A,,50,0,0.48,0,0,,16152,0,1005.PARE-1,1760,Negative,Composite,,,,C9,1613.33,0
Park Place El,PARE,10/5/21,R,Influenza-B,,50,0,0.55,0,0,,14331,0,1005.PARE-2,1760,Negative,Composite,,,,D9,1833.33,0
Park Place El,PARE,10/5/21,R,Influenza-A,,50,0,0.55,0,0,,14331,0,1005.PARE-2,1760,Negative,Composite,,,,D9,1833.33,0
Patterson El,PATE,10/5/21,R,Influenza-B,,50,0,0.53,0,0,,14475,0,1005.PATE-1,1760,Negative,Composite,,,,E9,1760,0
Patterson El,PATE,10/5/21,R,Influenza-A,,50,0,0.53,0,0,,14475,0,1005.PATE-1,1760,Negative,Composite,,,,E9,1760,0
Patterson El,PATE,10/5/21,R,Influenza-B,,50,0,0.48,0,0,,15857,0,1005.PATE-2,1760,Negative,Composite,,,,F9,1613.33,0
Patterson El,PATE,10/5/21,R,Influenza-A,,50,0,0.48,0,0,,15857,0,1005.PATE-2,1760,Negative,Composite,,,,F9,1613.33,0
Roderick R Paige El,ROKE,10/5/21,R,Influenza-B,,50,0,0.46,0,0,,16520,0,1005.ROKE-1,1760,Negative,Composite,,,,G9,1540,0
Roderick R Paige El,ROKE,10/5/21,R,Influenza-A,,50,0,0.46,0,0,,16520,0,1005.ROKE-1,1760,Negative,Composite,,,,G9,1540,0
Roderick R Paige El,ROKE,10/5/21,R,Influenza-B,,50,0,0.55,0,0,,13993,0,1005.ROKE-2,1760,Negative,Composite,,,,H9,1833.33,0
Roderick R Paige El,ROKE,10/5/21,R,Influenza-A,,50,0,0.55,0,0,,13993,0,1005.ROKE-2,1760,Negative,Composite,,,,H9,1833.33,0
Sanchez El,SANE,10/5/21,R,Influenza-B,,50,0,0.46,0,0,,16574,0,1005.SANE-1,1760,Negative,Composite,,,,A10,1540,0
Sanchez El,SANE,10/5/21,R,Influenza-A,,50,0,0.46,0,0,,16574,0,1005.SANE-1,1760,Negative,Composite,,,,A10,1540,0
Sanchez El,SANE,10/5/21,R,Influenza-B,,50,0,0.51,0,0,,15249,0,1005.SANE-2,1760,Negative,Composite,,,,B10,1686.67,0
Sanchez El,SANE,10/5/21,R,Influenza-A,,50,0,0.51,0,0,,15249,0,1005.SANE-2,1760,Negative,Composite,,,,B10,1686.67,0
Scarborough El,SCAE,10/5/21,R,Influenza-B,,50,0,0.48,0,0,,16197,0,1005.SCAE-1,1760,Negative,Composite,,,,C10,1613.33,0
Scarborough El,SCAE,10/5/21,R,Influenza-A,,50,0,0.48,0,0,,16197,0,1005.SCAE-1,1760,Negative,Composite,,,,C10,1613.33,0
Scarborough El,SCAE,10/5/21,R,Influenza-B,,50,0,0.55,0,0,,14166,0,1005.SCAE-2,1760,Negative,Composite,,,,D10,1833.33,0
Scarborough El,SCAE,10/5/21,R,Influenza-A,,50,0,0.55,0,0,,14166,0,1005.SCAE-2,1760,Negative,Composite,,,,D10,1833.33,0
Seguin El,SEGE,10/5/21,R,Influenza-B,,48.5,0,0.48,0,0,,16215,0,1005.SEGE-1,1814.43,Negative,Composite,,,,E10,1663.23,0
Seguin El,SEGE,10/5/21,R,Influenza-A,,48.5,0,0.48,0,0,,16215,0,1005.SEGE-1,1814.43,Negative,Composite,,,,E10,1663.23,0
Seguin El,SEGE,10/5/21,R,Influenza-B,,48,0.53,1.43,0.13,1833.33,,14485,3,1005.SEGE-2,1833.33,Positive,Composite,,,,F10,4965.28,458.33
Seguin El,SEGE,10/5/21,R,Influenza-A,,48,0.53,1.43,0.13,1833.33,,14485,3,1005.SEGE-2,1833.33,Positive,Composite,,,,F10,4965.28,458.33
Southmayd El,SOUE,10/5/21,R,Influenza-B,,50,0,0.53,0,0,,14487,0,1005.SOUE-1,1760,Negative,Composite,,,,G10,1760,0
Southmayd El,SOUE,10/5/21,R,Influenza-A,,50,0,0.53,0,0,,14487,0,1005.SOUE-1,1760,Negative,Composite,,,,G10,1760,0
Southmayd El,SOUE,10/5/21,R,Influenza-B,,50,0,0.55,0,0,,14075,0,1005.SOUE-2,1760,Negative,Composite,,,,H10,1833.33,0
Southmayd El,SOUE,10/5/21,R,Influenza-A,,50,0,0.55,0,0,,14075,0,1005.SOUE-2,1760,Negative,Composite,,,,H10,1833.33,0
